# connect: {"from": "stage",     "to": "name", "invert": true, "style": "curved=1;fontSize=11;"}
# connect: {"from": "terraform", "to": "name",                 "style": "curved=1;fontSize=11;"}
# connect: {"from": "branch",    "to": "name",                 "style": "curved=1;fontSize=11;"}
# connect: {"from": "ansible",   "to": "name",                 "style": "curved=1;fontSize=11;"}
#
## Node label with placeholders and HTML.
## Default is '%name_of_first_column%'.
#
## label: %name%<br><i style="color:gray;">%type%</i><br><a href="mailto:%email%">Email</a>
# label: %name%<br><i style="color:gray;">%type%</i>
#
#
## Node style (placeholders are replaced once).
## Default is the current style for nodes.
#
# style: label;image=%image%;whiteSpace=wrap;html=1;rounded=1;fillColor=%fill%;strokeColor=%stroke%;
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Padding for autosize. Default is 0.
#
# padding: 0
#
## Name of layout. Possible values are auto, none, verticaltree, horizontaltree,
## verticalflow, horizontalflow, organic, circle. Default is auto.
#
# layout: verticalflow
#
## Comma-separated list of ignored columns for metadata. (These can be
## used for connections and styles but will not be added as metadata.)
#
# ignore: image, fill, stroke
#
## Node x-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# left: 
#
## Node y-coordinate. Possible value is a column name. Default is empty. Layouts will
## override this value.
#
# top: 
#
## Node width. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the width. Default is auto.
#
# width: auto
#
## Node height. Possible value is a number (in px), auto or an @ sign followed by a column
## name that contains the value for the height. Default is auto.
#
# height: auto
#
## Parent style for nodes with child nodes (placeholders are replaced once).
#
# parentstyle: swimlane;whiteSpace=wrap;html=1;childLayout=stackLayout;horizontal=1;horizontalStack=0;resizeParent=1;resizeLast=0;collapsible=1;
#
name,type,stage,terraform,branch,ansible,fill,stroke,image
terraform-plan,stage,,"","",,#f5f5f5,#6c9ebf,https://www.dropbox.com/s/ldn0fxvt0ge6a0c/stage-logo.png?raw=1
terraform,stage,,"","",,#f5f5f5,#6c9ebf,https://www.dropbox.com/s/ldn0fxvt0ge6a0c/stage-logo.png?raw=1
deploy,stage,,"","",,#f5f5f5,#6c9ebf,https://www.dropbox.com/s/ldn0fxvt0ge6a0c/stage-logo.png?raw=1
build,job,terraform,"init,plan,apply","develop,uat",,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-services,job,deploy,"","develop,uat",deploy-services.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-repository,job,deploy,"","develop,uat",deploy-repository.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-efs,job,deploy,"","develop,uat",deploy-efs.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
destroy-develop,job,terraform,"init,destroy","develop",,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
build-prod-plan,job,terraform-plan,"init,plan","prod",,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
build-prod,job,terraform,"init,apply","prod",,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-prod-services,job,deploy,"","prod",deploy-services.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-prod-repository,job,deploy,"","prod",deploy-repository.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
deploy-prod-efs,job,deploy,"","prod",deploy-efs.yaml,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
destroy-prod,job,terraform-plan,"init,destroy","prod",,#dae8fc,#6c8ebf,https://www.dropbox.com/s/xinbwsjsh0ezi8n/job-logo.png?raw=1
init,terraform,,"","",,#99ffcc,#82b366,https://www.dropbox.com/s/ngptqgmji59j3h7/terraform-logo-1.png?raw=1
plan,terraform,,"","",,#99ffcc,#82b366,https://www.dropbox.com/s/ngptqgmji59j3h7/terraform-logo-1.png?raw=1
apply,terraform,,"","",,#99ffcc,#82b366,https://www.dropbox.com/s/ngptqgmji59j3h7/terraform-logo-1.png?raw=1
destroy,terraform,,"","",,#99ffcc,#82b366,https://www.dropbox.com/s/ngptqgmji59j3h7/terraform-logo-1.png?raw=1
develop,branch,,"","",,#d5e8d4,#82b366,https://www.dropbox.com/s/vf0nzuvj8lr61u2/gitbranch-logo.png?raw=1
uat,branch,,"","",,#d5e8d4,#82b366,https://www.dropbox.com/s/vf0nzuvj8lr61u2/gitbranch-logo.png?raw=1
prod,branch,,"","",,#d5e8d4,#82b366,https://www.dropbox.com/s/vf0nzuvj8lr61u2/gitbranch-logo.png?raw=1
deploy-services.yaml,ansible,,"","",,#f8cecc,#82b366,https://www.dropbox.com/s/louj6pc6a3xb4gi/ansible-logo-1.png?raw=1
deploy-repository.yaml,ansible,,"","",,#f8cecc,#82b366,https://www.dropbox.com/s/louj6pc6a3xb4gi/ansible-logo-1.png?raw=1
deploy-efs.yaml,ansible,,"","",,#f8cecc,#82b366,https://www.dropbox.com/s/louj6pc6a3xb4gi/ansible-logo-1.png?raw=1
